Index	SourceFilename	TimeStamp	Version	SHA256Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted	ISSigKeyID
10	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\python3.dll	2025-10-23 12:01:36.000		9b179a9e44badc9c9d327182996040c87be183ad4c9469645280ed3e4a2d7694	72536	1	1	0	20730101	94222951	no	
11	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\python313.dll	2025-10-23 12:01:36.000		c9f98606d0d06f4e8ae75ae385021e58b57c90d4fd325c0313c8c42abe1ebf63	6125912	1	1	0	20802637	94222951	no	
12	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\select.pyd	2025-10-23 12:01:36.000		01c8fef709b657b17e1db3754b05cb1070ad3e303dd531ef0f5545316df53aa2	33112	1	1	0	26928549	94222951	no	
13	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\unicodedata.pyd	2025-10-23 12:01:36.000		cc1f066d88c26a21808ec6053c0989d702b6d46429bb4f363e4f29b67f311c89	712024	1	1	0	26961661	94222951	no	
14	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\vcruntime140.dll	2025-10-23 12:01:36.000		d5e4d9a3e835fa679450145d6a7d94e36573a509317111904d9b3712c30d9066	124544	1	1	0	27673685	94222951	no	
15	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\vcruntime140_1.dll	2025-10-23 12:01:36.000		1f2d41c4aa5db0bc33ebf7b66d72943a817d7ce6cbe880502a9403823633093f	49792	1	1	0	27798229	94222951	no	
16	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_asyncio.pyd	2025-10-23 12:01:36.000		166206ce4d432931cb29d8ee7398edf84b1b751d694668e0c89fff65f4147657	73048	1	1	0	27848021	94222951	no	
17	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_bz2.pyd	2025-10-23 12:01:36.000		64d9fbb516e08a6780dca160e40d8c6723d2a659b5ca3020de7a041305b3a3d4	86872	1	1	0	27921069	94222951	no	
18	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_ctypes.pyd	2025-10-23 12:01:36.000		b9c9e713f11e111daa55e4a62a135d7e385fa7aa0986d30b286d000e122b13aa	134488	1	1	0	28007941	94222951	no	
19	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_decimal.pyd	2025-10-23 12:01:36.000		b1f2dd16190154652f9ddb9e58a335932f56674dcdf6395bc634c577ae00429c	283984	1	1	0	28142429	94222951	no	
20	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_elementtree.pyd	2025-10-23 12:01:36.000		951e2623208ee402825f574041944cb9de2c67a9671c2cac607c1c22cd6da31a	137048	1	1	0	28426413	94222951	no	
21	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_hashlib.pyd	2025-10-23 12:01:36.000		1e079c6b44488e273bc62d9bcb27cec519e9916b47b8c2878ebade0772e0f484	69464	1	1	0	28563461	94222951	no	
22	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_lzma.pyd	2025-10-23 12:01:36.000		999ba26fe0b0376b7898d50ddb2f5012e7a64228e31fcdca99a4d7079df669e3	159576	1	1	0	28632925	94222951	no	
23	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_multiprocessing.pyd	2025-10-23 12:01:36.000		ce2b76029e1d4a3d4248bfe786277c6118f284e713bd2ba275d1288690e5aac5	38232	1	1	0	28792501	94222951	no	
24	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_overlapped.pyd	2025-10-23 12:01:36.000		8f40faaf55ce040ff5027a23df21da549e7d22a590832e47f6ce75a54a6134e5	57688	1	1	0	28830733	94222951	no	
25	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_queue.pyd	2025-10-23 12:01:36.000		baa5a4cec6c369efc461f7109f1e6150c0afeef8ce53dbd9d673a00093cdadf8	35160	1	1	0	28888421	94222951	no	
26	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_socket.pyd	2025-10-23 12:01:36.000		7acc6c44436bf77be3c425d39f0acba03b42119513ef9db31a7039c969e056bd	86360	1	1	0	28923581	94222951	no	
27	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_ssl.pyd	2025-10-23 12:01:36.000		738c579ed151498337026ea1f5dc7688197b41b74e39f4d9de05261bb35d9206	182104	1	1	0	29009941	94222951	no	
28	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_uuid.pyd	2025-10-23 12:01:36.000		a004b7f5b07333db6c7079244c3880d57aae4bdfa56bde8bca2c530dea824cd2	27992	1	1	0	29192045	94222951	no	
29	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_wmi.pyd	2025-10-23 12:01:36.000		6793bd216b5a329689cde8b1532858d6731707ec5063897f979a81e57077402c	39768	1	1	0	29220037	94222951	no	
30	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\_zoneinfo.pyd	2025-10-23 12:01:36.000		4d0d790eb40e033dbc114f95f04b24e49b17e902aee66755e345c2b0c6fc7d28	50520	1	1	0	29259805	94222951	no	
31	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\attrs-25.4.0.dist-info\INSTALLER	2025-10-23 12:01:36.000		ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508	4	1	1	0	29310325	94222951	no	
32	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\attrs-25.4.0.dist-info\METADATA	2025-10-23 12:01:36.000		d917abc63eda81c311c62c1d92dea50b682ea870269062821f5de75962bb6684	10473	1	1	0	29310329	94222951	no	
33	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\attrs-25.4.0.dist-info\RECORD	2025-10-23 12:01:36.000		af51690e2e69b75c5da7d67cff104a16ec432dcf7df038c1b6ecb5fcaae9d24d	3557	1	1	0	29320802	94222951	no	
34	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\attrs-25.4.0.dist-info\WHEEL	2025-10-23 12:01:36.000		aad0b0a12256807936d52d4a6f88a1773236ae527564a688bab4e3fe780e8724	87	1	1	0	29324359	94222951	no	
35	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\attrs-25.4.0.dist-info\licenses\LICENSE	2025-10-23 12:01:36.000		882115c95dfc2af1eeb6714f8ec6d5cbcabf667caff8729f42420da63f714e9f	1109	1	1	0	29324446	94222951	no	
36	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\bgremover\app\ui\assets\README.md	2025-10-23 12:01:36.000		27e627d45e922b0b8259350bb824c1e2e0ca4f5926ea7492dd5a5b601e840709	1804	1	1	0	29325555	94222951	no	
37	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\bgremover\app\ui\i18n\ar.json	2025-10-23 12:01:36.000		c74be6a98cbcd0fbbce861e478ad7b41dc08e51e1690c3f2ea1579c7afff5829	6564	1	1	0	29327359	94222951	no	
38	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\certifi\cacert.pem	2025-10-23 12:01:36.000		2089fc5a25836401faee99f722460b01b393999746a0fb817943666d6ecc0458	291366	1	1	0	29333923	94222951	no	
39	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\certifi\py.typed	2025-10-23 12:01:36.000		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1	1	0	29625289	94222951	no	
40	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\charset_normalizer\md.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		89d8172b5f460c3fd85716c9641643fd7d893365a99867df4471b017f2995695	10752	1	1	0	29625289	94222951	no	
41	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\charset_normalizer\md__mypyc.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		3ccacfdbf227750083980a7de0c982be26dfebac26e4fa599d1e7a5866e92a21	126976	1	1	0	29636041	94222951	no	
42	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\config-3.py	2025-10-23 12:01:36.000		de28c7b5213cca148f09469916584611b3d66c1c8c432880259d6a3a92380213	748	1	1	0	29763017	94222951	no	
43	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\config.py	2025-10-23 12:01:36.000		6c6367abce55995ae4a8d3c199420ec53afab287cb17dfc2f430378af75dd301	123	1	1	0	29763765	94222951	no	
44	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\cv2.pyd	2025-10-23 12:01:36.000		213a5b585f8043ce8d840638dc6e6fab0250cb869738deea04da006ab65df8e4	70967296	1	1	0	29763888	94222951	no	
45	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\load_config_py3.py	2025-10-23 12:01:36.000		ff583a5874be8f848e73c2f61b3a71680995926479c9bc436e6565c5cce7ca07	271	1	1	0	100731184	94222951	no	
46	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\opencv_videoio_ffmpeg4120_64.dll	2025-10-23 12:01:36.000		a0f01e4ee5e97b4a513cd70f01fafadc0dd187ba5d1293cb7fc6b77e7d17c631	28349440	1	1	0	100731455	94222951	no	
47	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\version.py	2025-10-23 12:01:36.000		9e9d5382b1f743f06d6e12ace305d40786432ff52eefa12cf171cf97154bbb4d	97	1	1	0	129080895	94222951	no	
48	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\__init__.py	2025-10-23 12:01:36.000		957a91bfd98ffb07a10cd789b7c5c46806568476b61e34c7ad56a00092b981a5	6793	1	1	0	129080992	94222951	no	
49	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\data\__init__.py	2025-10-23 12:01:36.000		f4ce16721ed7f623a4dcc443ba600d1856db610cb2c3d53c13a8ca028cc68f6d	73	1	1	0	129087785	94222951	no	
50	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\gapi\__init__.py	2025-10-23 12:01:36.000		74f5fd2a142a31b0a4707b70c0be3637f0fbf8a940eec4372e7ba87e5a5cedb8	10621	1	1	0	129087858	94222951	no	
51	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\mat_wrapper\__init__.py	2025-10-23 12:01:36.000		c44707ea1c76f35518ae572b6c1989d76c2ada7e850432e41805dfe112d4e306	1164	1	1	0	129098479	94222951	no	
52	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\misc\version.py	2025-10-23 12:01:36.000		c93a418793fcb15b9b4316c0741b8336740e490e94f3b7d1ebe8cd5f6f23815c	95	1	1	0	129099643	94222951	no	
53	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\misc\__init__.py	2025-10-23 12:01:36.000		495bd79594cce174673e372c85c4dd8f4ffdf2b3a73fd4623955b0d55de0d462	38	1	1	0	129099738	94222951	no	
54	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\typing\__init__.py	2025-10-23 12:01:36.000		475ceb955d23158934f00ada7a8f33af3dad4f1712fd13e32cc79a82c1eb7d4a	5545	1	1	0	129099776	94222951	no	
55	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\cv2\utils\__init__.py	2025-10-23 12:01:36.000		2b16990b35b569af1ca7239dc10f7b24ec62f27a46626b1e2f1271d2e1aa3554	344	1	1	0	129105321	94222951	no	
56	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema\benchmarks\issue232\issue.json	2025-10-23 12:01:36.000		79a3ce663311bb9bbc4692abb00f6e93bb9c3d94b9b64286e03fe190e4d0dc79	117105	1	1	0	129105665	94222951	no	
57	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema-4.25.1.dist-info\entry_points.txt	2025-10-23 12:01:36.000		bceeeb5f816cff1215272da99c0b4a8134b17e99e8cc0550d038c29a93319d61	51	1	1	0	129222770	94222951	no	
58	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema-4.25.1.dist-info\INSTALLER	2025-10-23 12:01:36.000		ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508	4	1	1	0	129222821	94222951	no	
59	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema-4.25.1.dist-info\METADATA	2025-10-23 12:01:36.000		31f83c1579e46e1af62269cefa5d83534ef155f3ee21914f7881bbd544bc125c	7608	1	1	0	129222825	94222951	no	
60	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema-4.25.1.dist-info\RECORD	2025-10-23 12:01:36.000		ec5b799d7fa61dddeb901446d4f52b168f0bdb57c7961f9f7b0ba32fb84d09b5	6163	1	1	0	129230433	94222951	no	
61	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema-4.25.1.dist-info\WHEEL	2025-10-23 12:01:36.000		aad0b0a12256807936d52d4a6f88a1773236ae527564a688bab4e3fe780e8724	87	1	1	0	129236596	94222951	no	
62	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema-4.25.1.dist-info\licenses\COPYING	2025-10-23 12:01:36.000		4f92a015a13c4d1a040bef018aa13430b4f1bc73b41b16bb846c346766de7439	1057	1	1	0	129236683	94222951	no	
63	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft201909\metaschema.json	2025-10-23 12:01:36.000		7b761b3e121f0a0ca1ea2a0b8e2cc856bcf801604b8268d71bacaa202bc0c13b	1785	1	1	0	129237740	94222951	no	
64	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft201909\vocabularies\applicator	2025-10-23 12:01:36.000		6895100e99726fbb107058512bbec3ecfd4b24e8fd2facee3e505ee72b0d4c31	1860	1	1	0	129239525	94222951	no	
65	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft201909\vocabularies\content	2025-10-23 12:01:36.000		9b7d4f55a4e2fdb02c430068fdffabc732addce238da3f1df2690249c3353274	517	1	1	0	129241385	94222951	no	
66	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft201909\vocabularies\core	2025-10-23 12:01:36.000		b5a2c4957f6495d0a5081f0409ebe8a14e4139acb203fc748471f8ede2af5b2c	1531	1	1	0	129241902	94222951	no	
67	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft201909\vocabularies\format	2025-10-23 12:01:36.000		50ebbfe790611a849b8cc400a09c1d0e0fb6ab5c0d43a0f22201fd3625056bf4	403	1	1	0	129243433	94222951	no	
68	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft201909\vocabularies\meta-data	2025-10-23 12:01:36.000		d47e2445dd6a82271a298d83cc6c6cb8d4ae1e15e0dc56becd37a163ecf01286	892	1	1	0	129243836	94222951	no	
69	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft201909\vocabularies\validation	2025-10-23 12:01:36.000		1e526c1d335a734805fc82cf5798c12b960ad7da2517c66cda5a1b09359c3c1c	2834	1	1	0	129244728	94222951	no	
70	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft202012\metaschema.json	2025-10-23 12:01:36.000		41da76f5afb7ce062d248f762463a92f7ca47e4e0f905b224ba6afeef91ded0f	2452	1	1	0	129247562	94222951	no	
71	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft202012\vocabularies\applicator	2025-10-23 12:01:36.000		c4a6e4147b91fef7fea6dc058cb1bf93402f7414b76578a8b16aaf1dad6aacef	1659	1	1	0	129250014	94222951	no	
72	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft202012\vocabularies\content	2025-10-23 12:01:36.000		08343747764e4a5814262793cf4d652057a7913863c5950d43297e8e1fdac5b6	519	1	1	0	129251673	94222951	no	
73	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft202012\vocabularies\core	2025-10-23 12:01:36.000		c2d12a8e4dd11d336dfc83a3f663aa4c69f0b49b3beb094ffeb25b5316f4803d	1564	1	1	0	129252192	94222951	no	
74	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft202012\vocabularies\format-annotation	2025-10-23 12:01:36.000		abc775adfefd89d22358170d9bf93f4ebd2349563bbbedd60f02bef7c812bcc0	448	1	1	0	129253756	94222951	no	
75	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft202012\vocabularies\format-assertion	2025-10-23 12:01:36.000		c52242b9a1bb786b26c3e82c7add428c31f9c96e575dce99e56ea5feaa6da20c	445	1	1	0	129254204	94222951	no	
76	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft202012\vocabularies\meta-data	2025-10-23 12:01:36.000		8f76d6e14f41b9b92ef933b708cdc5144c8b5268651ad11918485fb1754f1c76	892	1	1	0	129254649	94222951	no	
77	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft202012\vocabularies\unevaluated	2025-10-23 12:01:36.000		2dbfbcb73994b670b0976492adee1fffb46c21682784d2f5a4ca561f9e2d0cb4	506	1	1	0	129255541	94222951	no	
78	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft202012\vocabularies\validation	2025-10-23 12:01:36.000		7010a31e541f32d2be721e2de348df75c9b36876a3ed304877fc0abda1d37a58	2834	1	1	0	129256047	94222951	no	
79	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft3\metaschema.json	2025-10-23 12:01:36.000		2cf75f64436fb5be374a2eaa27ab8b7e1fd651c9b46daea6c67b02fd64e2458b	2600	1	1	0	129258881	94222951	no	
80	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft4\metaschema.json	2025-10-23 12:01:36.000		e1489d0b4755f02793302591d3fcb8f07b6893a82a94f24895f8e4edf11b82e2	4357	1	1	0	129261481	94222951	no	
81	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft6\metaschema.json	2025-10-23 12:01:36.000		c29dfce9f54835c3a06c03b3c5d5ec0eda77706568f9c4df7cfbc7566a51006d	4437	1	1	0	129265838	94222951	no	
82	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\jsonschema_specifications\schemas\draft7\metaschema.json	2025-10-23 12:01:36.000		3d5392088261606c559b603f385329c9f1ab45b5d667eb990687453b055d405e	4819	1	1	0	129270275	94222951	no	
83	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\fft\_pocketfft_umath.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		1d84a17386ecd838e53ad87ed47d4bfb4ecd6989608a035075fbd9903e4015ee	279040	1	1	0	129275094	94222951	no	
84	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\linalg\_umath_linalg.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		c6924a5773009521015502ae9f38b7b98ca3d278a3eea1568a01dea9b6464b28	108032	1	1	0	129554134	94222951	no	
85	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\random\bit_generator.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		be4fb1ef81149f333991f2fc8286594b6c93b603df7accc2ebde5330b6fa88ef	161792	1	1	0	129662166	94222951	no	
86	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\random\mtrand.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		6e9d4f49843ea41b35028858cffe90e1bdd51d987d95cdba88b84522e8319d6c	601600	1	1	0	129823958	94222951	no	
87	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\random\_bounded_integers.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		c5bdd241af1b6ddef355548064347cdd0a37028b2fb9f96f56fd3a18dd5d8c5f	208384	1	1	0	130425558	94222951	no	
88	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\random\_common.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		098eaf26fd655e34a96def8777ec4c31dfd369eca91b73c2bb5613366dae1334	152576	1	1	0	130633942	94222951	no	
89	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\random\_generator.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		aa23a50ca1e7b4cde413c9e53ca09554c336340d45177567a6dfcef52c8a4db8	712704	1	1	0	130786518	94222951	no	
90	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\random\_mt19937.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		809324b23917e4a7d46c8f188c4a187ebd6045dd6cca30cc00761398702591fa	82944	1	1	0	131499222	94222951	no	
91	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\random\_pcg64.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		2ffb52e58f21a879885a6062c7162b087b44891b9d8a9287f0561fa3c666c83a	91136	1	1	0	131582166	94222951	no	
92	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\random\_philox.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		1205ccc9c6832ad932f8e3d424d341d5f33547d9d8b07210a7a13010e543dc8e	76288	1	1	0	131673302	94222951	no	
93	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\random\_sfc64.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		26833cca64191d36b9d48106f913e28e57d619cf06d598f9234ecd00641faaa8	57856	1	1	0	131749590	94222951	no	
94	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\_core\_multiarray_tests.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		13c372595e06c57e1bb30d78a7ba6b2e6ba5045382cad1c50f557eee828fe220	63488	1	1	0	131807446	94222951	no	
95	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy\_core\_multiarray_umath.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		64b08945fb969e50f56fa2e993f018e3eeaa14c077f24efbf3b4cb0bb0606a6a	4176896	1	1	0	131870934	94222951	no	
96	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy-2.2.6.dist-info\DELVEWHEEL	2025-10-23 12:01:36.000		d45cffce47c2d7e68f0f4d9be20037f150e5ab9288d447d198f8220d94b173b9	446	1	1	0	136047830	94222951	no	
97	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy-2.2.6.dist-info\entry_points.txt	2025-10-23 12:01:36.000		e265c336124343d187a8c05e449f01dcf962c531669171aa537455b9a736d2ad	172	1	1	0	136048276	94222951	no	
98	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy-2.2.6.dist-info\INSTALLER	2025-10-23 12:01:36.000		ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508	4	1	1	0	136048448	94222951	no	
99	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy-2.2.6.dist-info\LICENSE.txt	2025-10-23 12:01:36.000		14256cc3a2c9d32ac284da96b937feb44f72dd90bee2317ac3020166846ad99d	47709	1	1	0	136048452	94222951	no	
100	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy-2.2.6.dist-info\METADATA	2025-10-23 12:01:36.000		229f3544b02805e0f6a12030e155d8a45fd3a4100b3291574175e6a76f20e1e1	60844	1	1	0	136096161	94222951	no	
101	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy-2.2.6.dist-info\RECORD	2025-10-23 12:01:36.000		98cb44aa2078f5dbb27fda523e34a7407aa02ed09e8ea5c2afa5542638ae9ca5	108709	1	1	0	136157005	94222951	no	
102	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy-2.2.6.dist-info\REQUESTED	2025-10-23 12:01:36.000		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1	1	0	136265714	94222951	no	
